id_cliente,lat,long,nom_estab,raz_social,per_ocu,tipo_vial,nom_vial,edificio,edificio_e,tipo_asent,nomb_asent,tipoCenCom,nom_CenCom,num_local,cod_postal,cve_ent,entidad,cve_mun,municipio,cve_loc,localidad,ageb,manzana
1,25.65246031,-100.2764612,RESTAURANTE LAS ALITAS SUC NUEVO SUR,RESTAURANTE LAS ALITAS SA DE CV,31 a 50 personas,AVENIDA,REVOLUCIÓN,,,COLONIA,LA LADRILLERA,CENTRO Y PLAZA COMERCIAL,PLAZA NUEVO SUR,2703,64830,19,NuevoLeon,39,Monterrey,1,Monterrey,445A,4
2,25.70117055,-100.2862658,RESTAURANTE FINOS,,11 a 30 personas,CALLE,NARANJO,,,COLONIA,MODERNA,,,,64530,19,NuevoLeon,39,Monterrey,1,Monterrey,1050,19
3,25.66671709,-100.3085002,RESTAURANTE  LA  FUNDACION,OPERADORA DE RESTAURANTE Y BARES ALDA SA DE CV,31 a 50 personas,CALLE,JOSE MARIA MORELOS Y PAVON,MERCADO  BARRIO  ANTIGUO,PISO 2,COLONIA,CIUDAD GUADALUPE CENTRO,MERCADO PUBLICO,MERCADO  BARRIO  ANTIGUO,32,64000,19,NuevoLeon,39,Monterrey,1,Monterrey,1756,7
4,25.67711436,-100.3210306,RESTAURANTE EL BUEN PALADAR,,0 a 5 personas,CALLE,AMADO NERVO,,,COLONIA,MONTERREY CENTRO,,,,64000,19,NuevoLeon,39,Monterrey,1,Monterrey,1667,22
5,25.67754112,-100.3263042,EL MAGO RESTAURANTE Y BANQUETES,,0 a 5 personas,CALLE,PROFESOR JOSE SILVESTRE ARAMBERRI,,,COLONIA,CENTRO DE MONTERREY,,,,64000,19,NuevoLeon,39,Monterrey,1,Monterrey,1667,7
6,25.66921702,-100.3197255,HOTEL EL REGIO,HOTEL EL REGIO SA DE CV,11 a 30 personas,CALLE,FRAY SERVANDO TERESA DE MIER,,,COLONIA,MONTERREY CENTRO,,,,64000,19,NuevoLeon,39,Monterrey,1,Monterrey,1686,5
7,25.67680782,-100.3112163,HOTEL OASIS,HOTEL DE MONTERREY LA SILLA SA DE CV,6 a 10 personas,CALLE,EMILIO CARRANZA,,,COLONIA,CENTRO DE MONTERREY,,,,64000,19,NuevoLeon,39,Monterrey,1,Monterrey,1544,2
8,25.73808465,-100.3663842,RESTAURANTE Y TAQUERIA MI GENERAL,,0 a 5 personas,CALLE,PASO DEL AGUILA,,,COLONIA,COLINAS DE VALLE VERDE,,,,64117,19,NuevoLeon,39,Monterrey,1,Monterrey,141,44
9,25.67716869,-100.3092441,HOTEL PALACIO,HOTELES Y MOTELES PARADISO SA DE CV,0 a 5 personas,CALLE,IGNACIO ZARAGOZA,,,COLONIA,CENTRO,,,,64000,19,NuevoLeon,39,Monterrey,1,Monterrey,1559,19
10,25.41391364,-100.1392226,RESTAURANTE TIO LALO,,0 a 5 personas,CALLE,NINGUNO,,,COLONIA,SANTIAGO,,,,67300,19,NuevoLeon,49,Santiago,1,Santiago,307,29
11,25.69886799,-100.3430286,RESTAURANTE BON DIA,,6 a 10 personas,AVENIDA,SIMON BOLIVAR,,,COLONIA,MITRAS CENTRO,,,,64460,19,NuevoLeon,39,Monterrey,1,Monterrey,902,14
12,25.67558295,-100.3251838,NORTEÑO RESTAURANTE,,0 a 5 personas,CALLE,GEORGE WASHINGTON,,,COLONIA,CENTRO DE MONTERREY,,,,64000,19,NuevoLeon,39,Monterrey,1,Monterrey,1667,15
13,25.66726232,-100.312616,RESTAURANTES QUE PREPARAN OTRO TIPO DE ALIMENTOS PARA LLEVAR,,0 a 5 personas,CALLE,JOSE MARIA MORELOS Y PAVON,EDIFICIO SIN NOMBRE,PISO 3,COLONIA,CIUDAD GUADALUPE CENTRO,EDIFICIO COMERCIAL Y DE SERVICIOS,EDIFICIO MORELOS,310,64000,19,NuevoLeon,39,Monterrey,1,Monterrey,1741,1
14,25.75537342,-100.415838,RESTAURANTE VERDENIA,,6 a 10 personas,AVENIDA,PUERTA DE HIERRO,PLAZA AMAYA,,ZONA COMERCIAL,PLAZA AMAYA,,,,64349,19,NuevoLeon,39,Monterrey,1,Monterrey,5547,1
15,25.66951351,-100.3140055,RESTAURANTE IDOLOS DEL RIN,,0 a 5 personas,CALLE,MARIANO MATAMOROS,EDIFICIO SIN NOMBRE,PLANTA BAJA,COLONIA,MONTERREY CENTRO,EDIFICIO COMERCIAL Y DE SERVICIOS,SIN NOMBRE,209,64000,19,NuevoLeon,39,Monterrey,1,Monterrey,1690,19
16,25.77471214,-100.3119051,RESTAURANTE CHAYITO,,0 a 5 personas,AVENIDA,LOS PINOS,,,COLONIA,JOYA DE ANAHUAC SECTOR VENECIA,,,,66055,19,NuevoLeon,21,General Escobedo,1,Ciudad General Escobedo,1342,29
17,25.66577491,-100.3126123,GAMMA DE FIESTA AMERCIANA GRAN HOTEL ANCIRA,COMPAÑIA EXPLOTADORA DE INMUEBLES MONTERREY SA DE CV,101 a 250 personas,OTRO (ESPECIFIQUE),MELCHOR OCAMPO,GRAN HOTEL ANCIRA,PLANTA BAJA,CIUDAD,CENTRO,EDIFICIO COMERCIAL Y DE SERVICIOS,GRAN HOTL ANCIRA,,64000,19,NuevoLeon,39,Monterrey,1,Monterrey,1741,4
18,25.78390784,-100.2359212,RESTAURANTE BUCHAKAS,BUFFETS  ECONOMICOS DIECISIETE SA DE CV,6 a 10 personas,AVENIDA,LA CONCORDIA,,,RESIDENCIAL,EBANOS    12AVO,,,,66610,19,NuevoLeon,6,Apodaca,1,Ciudad Apodaca,2255,1
