Id_producto,nombre,mls,gms,precio_unidad,sku,familia,categoria,activo,margen
1,ACEITE,500,n/a,38,D486Q321HA,liquido,normal,TRUE,0.12
2,ACEITUNA,n/a,80,22,O476K444GR,vegetal,normal,TRUE,0.09
3,ADEREZO,200,n/a,80,P426K333MM,sazón,normal,TRUE,0.08
4,ADOBADA,n/a,500,140,V339I240VO,animal,congelado,TRUE,0.29
5,AJO,n/a,100,15,E277A230JB,vegetal,normal,TRUE,0.11
6,ALITA,n/a,300,220,A392X249FS,preparado,congelado,TRUE,0.08
7,ARRACHERA,n/a,500,119,Y286Y239NB,animal,congelado,TRUE,0.21
8,ATUN,n/a,500,115,V416L340CN,animal,congelado,TRUE,0.23
9,BACON,n/a,500,104,S227M488TZ,animal,congelado,TRUE,0.23
10,BISTEC,n/a,500,119,Y366F354ST,animal,congelado,TRUE,0.17
11,BONELESS,n/a,500,99,Y353A452DO,animal,congelado,TRUE,0.3
12,BRISKET,n/a,500,124,L283I314IE,animal,congelado,TRUE,0.26
13,CACHETE,n/a,500,132,S260Y296PD,animal,congelado,TRUE,0.27
14,CAFE,n/a,100,45,G262W285KK,vegetal,normal,TRUE,0.05
15,CAMARON,n/a,500,124,K300L454BZ,animal,congelado,TRUE,0.24
16,CARNE,n/a,500,104,X391O230GU,animal,congelado,TRUE,0.23
17,CARNITAS/PIERNA,n/a,500,123,F481C424CT,animal,congelado,TRUE,0.26
18,CATSUP,200,n/a,28,V484D460ZT,sazón,normal,TRUE,0.11
19,CHAMPIÑONES,n/a,100,12,K266S210LT,vegetal,normal,TRUE,0.09
20,CHEESECAKE,n/a,n/a,250,S228A417UQ,preparado,normal,TRUE,0.08
21,CHICHARRON,n/a,500,101,E500U331YV,animal,congelado,TRUE,0.25
22,CHILE,n/a,100,18,Y211W204IZ,vegetal,normal,TRUE,0.14
23,CHORIZO,n/a,500,125,T239T476RI,animal,congelado,TRUE,0.19
24,CHULETA,n/a,500,129,W330S456RE,animal,congelado,TRUE,0.18
25,COCOA,n/a,100,56,C499B254PM,sazón,normal,TRUE,0.09
26,COFFEE,n/a,100,41,V337A247TJ,vegetal,normal,TRUE,0.05
27,CORTADILLO,n/a,500,107,P422C227AS,animal,congelado,TRUE,0.25
28,COSTILLA,n/a,500,102,V390K242GT,animal,congelado,TRUE,0.21
29,COWBOY,n/a,500,128,I326J396BJ,animal,congelado,TRUE,0.22
30,CREMA,120,n/a,18,S262Q223SW,liquido,normal,TRUE,0.08
31,CUBOS,n/a,n/a,50,X371Y269EA,preparado,normal,TRUE,0.07
32,DESHEBRADA,n/a,500,97,W373K490LB,animal,congelado,TRUE,0.29
33,DIEZMILLO,n/a,500,111,Z214U294PP,animal,congelado,TRUE,0.26
34,DULCE,n/a,n/a,60,K378G430FI,preparado,normal,TRUE,0.12
35,ELOTE,n/a,100,16,P338B484WG,vegetal,normal,TRUE,0.09
36,ENDULZANTE,n/a,50,20,C333Q429MB,sazón,normal,TRUE,0.2
37,ESPALDILLA,n/a,500,133,S435Y230JC,animal,congelado,TRUE,0.21
38,FAJITA,n/a,500,127,B382T258QG,animal,congelado,TRUE,0.28
39,FILETE,n/a,500,119,I310X457LF,animal,congelado,TRUE,0.24
40,FLAN,n/a,n/a,80,A389H312QY,preparado,normal,TRUE,0.06
41,FLAUTAS,n/a,500,154,B267V207TR,preparado,normal,TRUE,0.04
42,GALLETA,n/a,n/a,89,L440V340SJ,preparado,normal,TRUE,0.08
